NinjaKeyboard	KEYWORD1
update	KEYWORD2
sendKeyStroke	KEYWORD2
USBDIRECTPIN	KEYWORD4
SetRunOnce	KEYWORD4
PAYLOADA	KEYWORD4
PAYLOADB	KEYWORD4
MOD_CONTROL_LEFT	KEYWORD4
MOD_SHIFT_LEFT	KEYWORD4
MOD_ALT_LEFT	KEYWORD4
MOD_GUI_LEFT	KEYWORD4
MOD_CONTROL_RIGHT	KEYWORD4
MOD_SHIFT_RIGHT	KEYWORD4
MOD_ALT_RIGHT	KEYWORD4
MOD_GUI_RIGHT	KEYWORD4
KEY_A	KEYWORD4
KEY_B	KEYWORD4
KEY_C	KEYWORD4
KEY_D	KEYWORD4
KEY_E	KEYWORD4
KEY_F	KEYWORD4
KEY_G	KEYWORD4
KEY_H	KEYWORD4
KEY_I	KEYWORD4
KEY_J	KEYWORD4
KEY_K	KEYWORD4
KEY_L	KEYWORD4
KEY_M	KEYWORD4
KEY_N	KEYWORD4
KEY_O	KEYWORD4
KEY_P	KEYWORD4
KEY_Q	KEYWORD4
KEY_R	KEYWORD4
KEY_S	KEYWORD4
KEY_T	KEYWORD4
KEY_U	KEYWORD4
KEY_V	KEYWORD4
KEY_W	KEYWORD4
KEY_X	KEYWORD4
KEY_Y	KEYWORD4
KEY_Z	KEYWORD4
KEY_1	KEYWORD4
KEY_2	KEYWORD4
KEY_3	KEYWORD4
KEY_4	KEYWORD4
KEY_5	KEYWORD4
KEY_6	KEYWORD4
KEY_7	KEYWORD4
KEY_8	KEYWORD4
KEY_9	KEYWORD4
KEY_0	KEYWORD4
KEY_ENTER	KEYWORD4
KEY_SPACE	KEYWORD4
KEY_F1	KEYWORD4
KEY_F2	KEYWORD4
KEY_F3	KEYWORD4
KEY_F4	KEYWORD4
KEY_F5	KEYWORD4
KEY_F6	KEYWORD4
KEY_F7	KEYWORD4
KEY_F8	KEYWORD4
KEY_F9	KEYWORD4
KEY_F10	KEYWORD4
KEY_F11	KEYWORD4
KEY_F12	KEYWORD4
KEY_PRINT_SCREEN	KEYWORD4
KEY_ARROW_LEFT	KEYWORD4
KEY_ARROW_RIGHT	KEYWORD4
KEY_ARROW_DOWN	KEYWORD4
KEY_ARROW_UP	KEYWORD4
KEY_MUTE	KEYWORD4
KEY_VOL_UP	KEYWORD4
KEY_VOL_DOWN	KEYWORD4
